 Process in group number            1
 mdl_RLQD3x1x1 =   0.10000000000000001     
 mdl_RLQD3x1x2 =   0.10000000000000001     
 mdl_RLQD3x1x3 =   0.10000000000000001     
 mdl_RLQD3x2x1 =   0.10000000000000001     
 mdl_RLQD3x2x2 =   0.10000000000000001     
 mdl_RLQD3x2x3 =   0.10000000000000001     
 mdl_RLQD3x3x1 =   0.10000000000000001     
 mdl_RLQD3x3x2 =   0.10000000000000001     
 mdl_RLQD3x3x3 =   0.10000000000000001     
 mdl_RLDD1x1x2 =   0.20000000000000001     
 mdl_RLDD1x1x3 =   0.20000000000000001     
 mdl_RLDD1x2x1 =  -0.20000000000000001     
 mdl_RLDD1x2x3 =   0.20000000000000001     
 mdl_RLDD1x3x1 =  -0.20000000000000001     
 mdl_RLDD1x3x2 =  -0.20000000000000001     
 mdl_RLDD2x1x2 =   0.20000000000000001     
 mdl_RLDD2x1x3 =   0.20000000000000001     
 mdl_RLDD2x2x1 =  -0.20000000000000001     
 mdl_RLDD2x2x3 =   0.20000000000000001     
 mdl_RLDD2x3x1 =  -0.20000000000000001     
 mdl_RLDD2x3x2 =  -0.20000000000000001     
 mdl_RLDD3x1x2 =   0.20000000000000001     
 mdl_RLDD3x1x3 =   0.20000000000000001     
 mdl_RLDD3x2x1 =  -0.20000000000000001     
 mdl_RLDD3x2x3 =   0.20000000000000001     
 mdl_RLDD3x3x1 =  -0.20000000000000001     
 mdl_RLDD3x3x2 =  -0.20000000000000001     
 mdl_RTLE1x2x1 =   0.20000000000000001     
 mdl_RTLE1x2x2 =   0.20000000000000001     
 mdl_RTLE1x2x3 =   0.20000000000000001     
 mdl_RTLE1x3x1 =   0.20000000000000001     
 mdl_RTLE1x3x2 =   0.20000000000000001     
 mdl_RTLE1x3x3 =   0.20000000000000001     
 mdl_RTLE2x1x1 =  -0.20000000000000001     
 mdl_RTLE2x1x2 =  -0.20000000000000001     
 mdl_RTLE2x1x3 =  -0.20000000000000001     
 mdl_RTLE2x3x1 =   0.20000000000000001     
 mdl_RTLE2x3x2 =   0.20000000000000001     
 mdl_RTLE2x3x3 =   0.20000000000000001     
 mdl_RTLE3x1x1 =  -0.20000000000000001     
 mdl_RTLE3x1x2 =  -0.20000000000000001     
 mdl_RTLE3x1x3 =  -0.20000000000000001     
 mdl_RTLE3x2x1 =  -0.20000000000000001     
 mdl_RTLE3x2x2 =  -0.20000000000000001     
 mdl_RTLE3x2x3 =  -0.20000000000000001     
 mdl_RTQD1x1x1 =   0.10000000000000001     
 mdl_RTQD1x1x2 =   0.10000000000000001     
 mdl_RTQD1x1x3 =   0.10000000000000001     
 mdl_RTQD1x2x1 =   0.10000000000000001     
 mdl_RTQD1x2x2 =   0.10000000000000001     
 mdl_RTQD1x2x3 =   0.10000000000000001     
 mdl_RTQD1x3x1 =   0.10000000000000001     
 mdl_RTQD1x3x2 =   0.10000000000000001     
 mdl_RTQD1x3x3 =   0.10000000000000001     
 mdl_RTQD2x1x1 =   0.10000000000000001     
 mdl_RTQD2x1x2 =   0.10000000000000001     
 mdl_RTQD2x1x3 =   0.10000000000000001     
 mdl_RTQD2x2x1 =   0.10000000000000001     
 mdl_RTQD2x2x2 =   0.10000000000000001     
 mdl_RTQD2x2x3 =   0.10000000000000001     
 mdl_RTQD2x3x1 =   0.10000000000000001     
 mdl_RTQD2x3x2 =   0.10000000000000001     
 mdl_RTQD2x3x3 =   0.10000000000000001     
 mdl_RTQD3x1x1 =   0.10000000000000001     
 mdl_RTQD3x1x2 =   0.10000000000000001     
 mdl_RTQD3x1x3 =   0.10000000000000001     
 mdl_RTQD3x2x1 =   0.10000000000000001     
 mdl_RTQD3x2x2 =   0.10000000000000001     
 mdl_RTQD3x2x3 =   0.10000000000000001     
 mdl_RTQD3x3x1 =   0.10000000000000001     
 mdl_RTQD3x3x2 =   0.10000000000000001     
 mdl_RTQD3x3x3 =   0.10000000000000001     
 mdl_RTDD1x1x2 =   0.20000000000000001     
 mdl_RTDD1x1x3 =   0.20000000000000001     
 mdl_RTDD1x2x1 =  -0.20000000000000001     
 mdl_RTDD1x2x3 =   0.20000000000000001     
 mdl_RTDD1x3x1 =  -0.20000000000000001     
 mdl_RTDD1x3x2 =  -0.20000000000000001     
 mdl_RTDD2x1x2 =   0.20000000000000001     
 mdl_RTDD2x1x3 =   0.20000000000000001     
 mdl_RTDD2x2x1 =  -0.20000000000000001     
 mdl_RTDD2x2x3 =   0.20000000000000001     
 mdl_RTDD2x3x1 =  -0.20000000000000001     
 mdl_RTDD2x3x2 =  -0.20000000000000001     
 mdl_RTDD3x1x2 =   0.20000000000000001     
 mdl_RTDD3x1x3 =   0.20000000000000001     
 mdl_RTDD3x2x1 =  -0.20000000000000001     
 mdl_RTDD3x2x3 =   0.20000000000000001     
 mdl_RTDD3x3x1 =  -0.20000000000000001     
 mdl_RTDD3x3x2 =  -0.20000000000000001     
 mdl_RRl1x1 =    1.0000000000000000     
 mdl_RRl2x2 =    1.0000000000000000     
 mdl_RRl3x3 =   0.28248719999999999     
 mdl_RRl3x6 =   0.95927110000000004     
 mdl_RRl4x4 =    1.0000000000000000     
 mdl_RRl5x5 =    1.0000000000000000     
 mdl_RRl6x3 =   0.95927110000000004     
 mdl_RRl6x6 =  -0.28248719999999999     
 aEWM1 =    127.93400000000000     
 aS =   0.11799999999999999     
 mdl_RRn1x1 =    1.0000000000000000     
 mdl_RRn2x2 =    1.0000000000000000     
 mdl_RRn3x3 =    1.0000000000000000     
 mdl_Rtd3x3 =   -110.69370000000001     
 mdl_Rte3x3 =   -25.401969999999999     
 mdl_Rtu3x3 =   -444.75250000000000     
 mdl_RUU1x1 =   0.91683490000000001     
 mdl_RUU1x2 =  -0.39926660000000003     
 mdl_RUU2x1 =   0.39926660000000003     
 mdl_RUU2x2 =   0.91683490000000001     
 mdl_RMNS1x1 =    1.0000000000000000     
 mdl_RMNS2x2 =    1.0000000000000000     
 mdl_RMNS3x3 =    1.0000000000000000     
 mdl_RRu1x1 =    1.0000000000000000     
 mdl_RRu2x2 =    1.0000000000000000     
 mdl_RRu3x3 =   0.55364500000000005     
 mdl_RRu3x6 =   0.83275279999999996     
 mdl_RRu4x4 =    1.0000000000000000     
 mdl_RRu5x5 =    1.0000000000000000     
 mdl_RRu6x3 =   0.83275279999999996     
 mdl_RRu6x6 =  -0.55364500000000005     
 mdl_RCKM1x1 =   0.97384040000000005     
 mdl_RCKM1x2 =   0.22719819999999999     
 mdl_RCKM1x3 =    2.1739889999999999E-003
 mdl_RCKM2x1 =  -0.22708680000000001     
 mdl_RCKM2x2 =   0.97295869999999995     
 mdl_RCKM2x3 =    4.2224690000000002E-002
 mdl_RCKM3x1 =    7.4782790000000000E-003
 mdl_RCKM3x2 =   -4.1614260000000000E-002
 mdl_RCKM3x3 =   0.99910019999999999     
 mdl_RVV1x1 =   0.97255780000000003     
 mdl_RVV1x2 =  -0.23266120000000001     
 mdl_RVV2x1 =   0.23266120000000001     
 mdl_RVV2x2 =   0.97255780000000003     
 mdl_Ryd3x3 =   0.13884020000000000     
 mdl_Rye3x3 =   0.10089080000000000     
 mdl_Ryu3x3 =   0.89284450000000004     
 mdl_MZ =    91.187600000000003     
 mdl_MW =    79.829009999999997     
 mdl_Mneu1 =    200.00000000000000     
 mdl_Mneu2 =    181.08820000000000     
 mdl_Mneu3 =   -363.75599999999997     
 mdl_Mneu4 =    381.72940000000000     
 mdl_Mch1 =    181.69649999999999     
 mdl_Mch2 =    379.93930000000000     
 mdl_Mgo =    607.71370000000002     
 mdl_MH01 =    110.89910000000000     
 mdl_MH02 =    399.96010000000001     
 mdl_MA0 =    399.58390000000003     
 mdl_MH =    407.87900000000002     
 mdl_Mta =    1.7769999999999999     
 mdl_MT =    175.00000000000000     
 mdl_MB =    4.8899169999999996     
 mdl_Msn1 =    185.25829999999999     
 mdl_Msn2 =    185.25829999999999     
 mdl_Msn3 =    184.70849999999999     
 mdl_Msl1 =    202.91569999999999     
 mdl_Msl2 =    202.91569999999999     
 mdl_Msl3 =    134.49090000000001     
 mdl_Msl4 =    144.10280000000000     
 mdl_Msl5 =    144.10280000000000     
 mdl_Msl6 =    206.86779999999999     
 mdl_Msu1 =    561.11900000000003     
 mdl_Msu2 =    561.11900000000003     
 mdl_Msu3 =    1000.0000000000000     
 mdl_Msu4 =    549.25930000000005     
 mdl_Msu5 =    549.25930000000005     
 mdl_Msu6 =    585.78579999999999     
 mdl_Msd1 =    568.44110000000001     
 mdl_Msd2 =    568.44110000000001     
 mdl_Msd3 =    513.06520000000000     
 mdl_Msd4 =    545.22850000000005     
 mdl_Msd5 =    545.22850000000005     
 mdl_Msd6 =    543.72670000000005     
 mdl_WZ =    2.4114330000000002     
 mdl_WW =    2.0028220000000001     
 mdl_Wneu1 =    6.5819999999999996E-013
 mdl_Wneu2 =    2.0777000000000000E-002
 mdl_Wneu3 =   -1.9159850000000000     
 mdl_Wneu4 =    2.5858509999999999     
 mdl_Wch1 =    1.7041450000000000E-002
 mdl_Wch2 =    2.4868950000000001     
 mdl_Wgo =    5.5067539999999999     
 mdl_WH01 =    1.9861079999999999E-003
 mdl_WH02 =   0.57480140000000002     
 mdl_WA0 =   0.63217849999999998     
 mdl_WH =   0.54696279999999997     
 mdl_WT =    1.5619499999999999     
 mdl_Wsn1 =   0.14988160000000000     
 mdl_Wsn2 =   0.14988160000000000     
 mdl_Wsn3 =   0.14751900000000001     
 mdl_Wsl1 =   0.21368219999999999     
 mdl_Wsl2 =   0.21368219999999999     
 mdl_Wsl3 =   0.14832730000000000     
 mdl_Wsl4 =   0.21612160000000000     
 mdl_Wsl5 =   0.21612160000000000     
 mdl_Wsl6 =   0.26990609999999998     
 mdl_Wsu1 =    5.4771950000000000     
 mdl_Wsu2 =    5.4771950000000000     
 mdl_Wsu3 =    2.0215960000000002     
 mdl_Wsu4 =    1.1529730000000000     
 mdl_Wsu5 =    1.1529730000000000     
 mdl_Wsu6 =    7.3731330000000002     
 mdl_Wsd1 =    5.3127880000000003     
 mdl_Wsd2 =    5.3127880000000003     
 mdl_Wsd3 =    3.7362760000000002     
 mdl_Wsd4 =   0.28581230000000002     
 mdl_Wsd5 =   0.28581230000000002     
 mdl_Wsd6 =   0.80156629999999995     
  Internal Params
  ---------------------------------
  
 mdl_atan__tb =    1.4685752826790794     
 mdl_beta =    1.4685752826790794     
 mdl_cw =   0.87543712083660485     
 mdl_mD21x1 =                (273684.70000000001,0.0000000000000000)
 mdl_mD22x2 =                (273684.70000000001,0.0000000000000000)
 mdl_mD23x3 =                (270262.00000000000,0.0000000000000000)
 mdl_mE21x1 =                (18630.630000000001,0.0000000000000000)
 mdl_mE22x2 =                (18630.630000000001,0.0000000000000000)
 mdl_mE23x3 =                (17967.639999999999,0.0000000000000000)
 mdl_mL21x1 =                (38155.669999999998,0.0000000000000000)
 mdl_mL22x2 =                (38155.669999999998,0.0000000000000000)
 mdl_mL23x3 =                (37828.680000000000,0.0000000000000000)
 mdl_mQ21x1 =                (299836.70000000001,0.0000000000000000)
 mdl_mQ22x2 =                (299836.70000000001,0.0000000000000000)
 mdl_mQ23x3 =                (248765.39999999999,0.0000000000000000)
 mdl_mU21x1 =                (280382.09999999998,0.0000000000000000)
 mdl_mU22x2 =                (280382.09999999998,0.0000000000000000)
 mdl_mU23x3 =                (179137.10000000001,0.0000000000000000)
 mdl_MUH =                (357.68099999999998,0.0000000000000000)
 mdl_Mx1 =                (101.39650000000000,0.0000000000000000)
 mdl_Mx2 =                (191.50420000000000,0.0000000000000000)
 mdl_Mx3 =                (588.26300000000003,0.0000000000000000)
 mdl_NN1x1 =               (0.98636440000000003,0.0000000000000000)
 mdl_NN1x2 =         (-5.31103600000000023E-002,0.0000000000000000)
 mdl_NN1x3 =               (0.14643400000000001,0.0000000000000000)
 mdl_NN1x4 =         (-5.31186099999999967E-002,0.0000000000000000)
 mdl_NN2x1 =          (9.93505400000000011E-002,0.0000000000000000)
 mdl_NN2x2 =               (0.94494929999999999,0.0000000000000000)
 mdl_NN2x3 =              (-0.26984669999999999,0.0000000000000000)
 mdl_NN2x4 =               (0.15615070000000000,0.0000000000000000)
 mdl_NN3x1 =         (-6.03387999999999980E-002,0.0000000000000000)
 mdl_NN3x2 =          (8.77004900000000059E-002,0.0000000000000000)
 mdl_NN3x3 =               (0.69587750000000004,0.0000000000000000)
 mdl_NN3x4 =               (0.71022700000000005,0.0000000000000000)
 mdl_NN4x1 =              (-0.11650710000000000,0.0000000000000000)
 mdl_NN4x2 =               (0.31073899999999999,0.0000000000000000)
 mdl_NN4x3 =               (0.64922599999999997,0.0000000000000000)
 mdl_NN4x4 =              (-0.68437780000000004,0.0000000000000000)
 mdl_Rd1x1 =                (1.0000000000000000,0.0000000000000000)
 mdl_Rd2x2 =                (1.0000000000000000,0.0000000000000000)
 mdl_Rd3x3 =               (0.93873790000000001,0.0000000000000000)
 mdl_Rd3x6 =               (0.34463189999999999,0.0000000000000000)
 mdl_Rd4x4 =                (1.0000000000000000,0.0000000000000000)
 mdl_Rd5x5 =                (1.0000000000000000,0.0000000000000000)
 mdl_Rd6x3 =              (-0.34463189999999999,0.0000000000000000)
 mdl_Rd6x6 =               (0.93873790000000001,0.0000000000000000)
 mdl_Rl1x1 =                (1.0000000000000000,0.0000000000000000)
 mdl_Rl2x2 =                (1.0000000000000000,0.0000000000000000)
 mdl_Rl3x3 =               (0.28248719999999999,0.0000000000000000)
 mdl_Rl3x6 =               (0.95927110000000004,0.0000000000000000)
 mdl_Rl4x4 =                (1.0000000000000000,0.0000000000000000)
 mdl_Rl5x5 =                (1.0000000000000000,0.0000000000000000)
 mdl_Rl6x3 =               (0.95927110000000004,0.0000000000000000)
 mdl_Rl6x6 =              (-0.28248719999999999,0.0000000000000000)
 mdl_Rn1x1 =                (1.0000000000000000,0.0000000000000000)
 mdl_Rn2x2 =                (1.0000000000000000,0.0000000000000000)
 mdl_Rn3x3 =                (1.0000000000000000,0.0000000000000000)
 mdl_Ru1x1 =                (1.0000000000000000,0.0000000000000000)
 mdl_Ru2x2 =                (1.0000000000000000,0.0000000000000000)
 mdl_Ru3x3 =               (0.55364500000000005,0.0000000000000000)
 mdl_Ru3x6 =               (0.83275279999999996,0.0000000000000000)
 mdl_Ru4x4 =                (1.0000000000000000,0.0000000000000000)
 mdl_Ru5x5 =                (1.0000000000000000,0.0000000000000000)
 mdl_Ru6x3 =               (0.83275279999999996,0.0000000000000000)
 mdl_Ru6x6 =              (-0.55364500000000005,0.0000000000000000)
 mdl_UU1x1 =               (0.91683490000000001,0.0000000000000000)
 mdl_UU1x2 =              (-0.39926660000000003,0.0000000000000000)
 mdl_UU2x1 =               (0.39926660000000003,0.0000000000000000)
 mdl_UU2x2 =               (0.91683490000000001,0.0000000000000000)
 mdl_VV1x1 =               (0.97255780000000003,0.0000000000000000)
 mdl_VV1x2 =              (-0.23266120000000001,0.0000000000000000)
 mdl_VV2x1 =               (0.23266120000000001,0.0000000000000000)
 mdl_VV2x2 =               (0.97255780000000003,0.0000000000000000)
 mdl_LLLE1x2x1 =               (0.20000000000000001,0.0000000000000000)
 mdl_LLLE1x2x2 =               (0.20000000000000001,0.0000000000000000)
 mdl_LLLE1x2x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_LLLE1x3x1 =               (0.20000000000000001,0.0000000000000000)
 mdl_LLLE1x3x2 =               (0.20000000000000001,0.0000000000000000)
 mdl_LLLE1x3x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_LLLE2x1x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LLLE2x1x2 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LLLE2x1x3 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LLLE2x3x1 =               (0.20000000000000001,0.0000000000000000)
 mdl_LLLE2x3x2 =               (0.20000000000000001,0.0000000000000000)
 mdl_LLLE2x3x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_LLLE3x1x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LLLE3x1x2 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LLLE3x1x3 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LLLE3x2x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LLLE3x2x2 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LLLE3x2x3 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LLQD1x1x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD1x1x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD1x1x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD1x2x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD1x2x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD1x2x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD1x3x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD1x3x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD1x3x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD2x1x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD2x1x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD2x1x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD2x2x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD2x2x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD2x2x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD2x3x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD2x3x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD2x3x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD3x1x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD3x1x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD3x1x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD3x2x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD3x2x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD3x2x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD3x3x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD3x3x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_LLQD3x3x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_LUDD1x1x2 =               (0.20000000000000001,0.0000000000000000)
 mdl_LUDD1x1x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_LUDD1x2x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LUDD1x2x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_LUDD1x3x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LUDD1x3x2 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LUDD2x1x2 =               (0.20000000000000001,0.0000000000000000)
 mdl_LUDD2x1x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_LUDD2x2x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LUDD2x2x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_LUDD2x3x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LUDD2x3x2 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LUDD3x1x2 =               (0.20000000000000001,0.0000000000000000)
 mdl_LUDD3x1x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_LUDD3x2x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LUDD3x2x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_LUDD3x3x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_LUDD3x3x2 =              (-0.20000000000000001,0.0000000000000000)
 mdl_td3x3 =               (-110.69370000000001,0.0000000000000000)
 mdl_te3x3 =               (-25.401969999999999,0.0000000000000000)
 mdl_TLLE1x2x1 =               (0.20000000000000001,0.0000000000000000)
 mdl_TLLE1x2x2 =               (0.20000000000000001,0.0000000000000000)
 mdl_TLLE1x2x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_TLLE1x3x1 =               (0.20000000000000001,0.0000000000000000)
 mdl_TLLE1x3x2 =               (0.20000000000000001,0.0000000000000000)
 mdl_TLLE1x3x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_TLLE2x1x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TLLE2x1x2 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TLLE2x1x3 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TLLE2x3x1 =               (0.20000000000000001,0.0000000000000000)
 mdl_TLLE2x3x2 =               (0.20000000000000001,0.0000000000000000)
 mdl_TLLE2x3x3 =               (0.20000000000000001,0.0000000000000000)
 mdl_TLLE3x1x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TLLE3x1x2 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TLLE3x1x3 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TLLE3x2x1 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TLLE3x2x2 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TLLE3x2x3 =              (-0.20000000000000001,0.0000000000000000)
 mdl_TLQD1x1x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD1x1x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD1x1x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD1x2x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD1x2x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD1x2x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD1x3x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD1x3x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD1x3x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD2x1x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD2x1x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD2x1x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD2x2x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD2x2x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD2x2x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD2x3x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD2x3x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD2x3x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD3x1x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD3x1x2 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD3x1x3 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD3x2x1 =               (0.10000000000000001,0.0000000000000000)
 mdl_TLQD3x2x2 =               (0.10000000000000001,0.0000000000000000)
